Parameters: stride=4, sequence_length=10, batch_size=64, hidden_dim=256, CnnAutoEncoderEmbdSize=1024, skipIndex=100
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SNr3.04_D/T918_04_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SNr3.04_D/T918_05_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SNr3.04_D/T918_06_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.04_D/T631_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.04_D/T631_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.04_D/T631_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.04_D/T631_04_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.04_D/T631_05_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.04_D/T631_06_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.04_D/T211_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.04_D/T211_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.04_D/T211_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.04_D/T211_04_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.04_D/T211_05_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.04_D/T211_06_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.04_D/T722_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.04_D/T722_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.04_D/T722_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.04_D/T722_04_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.04_D/T722_05_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.04_D/T722_06_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.04_D/T210_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.04_D/T210_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.04_D/T210_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.04_D/T210_04_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.04_D/T210_05_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.04_D/T210_06_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.04_D/T405_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.04_D/T405_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.04_D/T405_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.04_D/T405_04_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.04_D/T640_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.04_D/T640_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.04_D/T158_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.04_D/T158_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.04_D/T158_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.04_D/T158_04_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.04_D/T810_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.04_D/T810_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.04_D/T515_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.04_D/T515_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.04_D/T515_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.04_D/T826_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.04_D/T826_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.04_D/T826_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.04_D/T148_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.04_D/T148_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.04_D/T148_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.04_D/T305_01_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.04_D/T305_02_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.04_D/T305_03_0.297871901998: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-70Per_D/T726_01_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-70Per_D/T726_06_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-70Per_D/T238_01_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-70Per_D/T238_02_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-70Per_D/T238_03_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-70Per_D/T238_04_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-70Per_D/T238_05_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-70Per_D/T238_06_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-70Per_D/T847_01_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-70Per_D/T847_02_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-70Per_D/T847_03_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-70Per_D/T847_04_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-70Per_D/T847_05_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-70Per_D/T847_06_0.116998563802: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.14_D/T119_01_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.14_D/T119_02_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.14_D/T119_03_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.14_D/T119_04_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.14_D/T119_05_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.14_D/T119_06_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.14_D/T305_01_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.14_D/T305_02_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.14_D/T305_03_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.14_D/T305_04_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.14_D/T305_05_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.14_D/T305_06_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.14_D/T045_01_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.14_D/T045_02_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.14_D/T045_03_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.14_D/T045_04_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.14_D/T045_05_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.14_D/T045_06_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-50Per_D/T720_01_0.038580649999: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-50Per_D/T720_02_0.038580649999: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-50Per_D/T720_03_0.038580649999: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-50Per_D/T720_04_0.038580649999: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-50Per_D/T720_05_0.038580649999: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-50Per_D/T720_06_0.038580649999: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-80Per_D/T227_01_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-80Per_D/T227_02_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-80Per_D/T227_03_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-80Per_D/T227_04_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-80Per_D/T227_05_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-80Per_D/T227_06_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-80Per_D/T310_01_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-80Per_D/T310_02_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-80Per_D/T310_03_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-80Per_D/T310_04_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-80Per_D/T310_05_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-80Per_D/T310_06_0.255031127386: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_nD/T215_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_nD/T215_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_nD/T215_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_nD/T215_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_nD/T215_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_nD/T215_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_nD/T504_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_nD/T504_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_nD/T504_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_nD/T504_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_nD/T504_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_nD/T504_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.06_D/T927_01_0.435444755482: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.06_D/T927_02_0.435444755482: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.06_D/T927_03_0.435444755482: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.06_D/T927_04_0.435444755482: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.06_D/T927_05_0.435444755482: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.06_D/T927_06_0.435444755482: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.06_D/T432_01_0.435444755482: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.06_D/T432_02_0.435444755482: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.06_D/T432_03_0.435444755482: list index out of range
